cmake 3.29.1
curl 7a80bc0ffcac647ce7d453679e26c2bcf11bb978b039f712bc2590d1b73dc11f
features core;net;tiff
fix-proj4-targets-cmake.patch d92803e2b1aeaf5b0218b8c6a4de4ad6f49ec502f4bd7c641fef31face6f7dac
fix-win-output-name.patch a73a3720dd596992ab1bbe4ea9c32e42e1d13cf3069682ba70c7ee63b289c650
nlohmann-json 892138a01d7c4db41622d12ceba5aeeab1cd34b69a5ca78ff7f1d96800d064b2
portfile.cmake 9ba219c77615773af1ed82aa5d02389be80b1c518dff97db07c80ebea33c9073
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.1
remove_toolset_restriction.patch b21e0c56702cb1cd8b2bc07cc85a4b2bc15e23a9635fae37cd0c87d6b8306b83
sqlite3 563b67d3515438e5f3429e5593e281e085b0183d71fcab6db5777f9f50b49499
tiff bb2bbc67df68dd9138bbfdd9056d814607c7e3ceaa8f5dd8cd82586d51add46c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage 6e599122e9ee03cfe3a611bca09d2a5ba351fc74c901cf8dacf45536f87b58bd
vcpkg-cmake 054d4a370fc4eabb0dc003daebcc434c5b7528486189872439df841619c89767
vcpkg-cmake-config 1c273b1dbd8bc9e153450c435d84d0d100cacac8f02fbbd48e4bb2f2b2a27153
vcpkg.json 281fd43344ed6bc70f7ece4c7cc424f9aa7691c0ef5b87ac191022aa5f162eee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
